location_id,address,city,geo,state,location_name
02affac5-2a6e-42ff-a25d-11bc219c7cdb,"2340 Chestnut St, San Francisco, CA 94123",San Francisco,POINT(-122.442032 37.800450),California,Presidio Theatre
ecff8f92-94fd-41d8-9452-faa957a1a834,"2149 Chestnut St, San Francisco, CA 94123",San Francisco,POINT(-122.438642 37.800392),California,Marina Theater
4c9252c4-a6b0-40af-a36f-ee048d0ab3c3,"2221, 2261 Fillmore St, San Francisco, CA 94115",San Francisco,POINT(-122.434360 37.790289),California,Landmark\'s Clay Theatre
b875905a-098a-4294-9584-8aeae14a790d,"1 Embarcadero Center, San Francisco, CA 94111",San Francisco,POINT(-122.399424 37.795011),California,Landmark\'s Embarcadero Center Cinema
d4eab9b3-58b0-4a93-8dae-53ee474549a7,"3290 Sacramento St, San Francisco, CA 94115",San Francisco,POINT(-122.446742 37.788410),California,Vogue Theatre
76f0a96b-52d2-4e34-b023-c927149481ad,"2200 Clement St, San Francisco, CA 94121",San Francisco,POINT(-122.482929 37.782230),California,Four Star Theatre
ac6dfec8-981a-44a7-9346-fc3636433987,"3630 Balboa St, San Francisco, CA 94121",San Francisco,POINT(-122.497970 37.775850),California,Balboa Theatre
8e1beff1-0608-4d67-a9f9-3d910765a5e5,"1881 Post St, San Francisco, CA 94115",San Francisco,POINT(-122.432550 37.785007),California,AMC Kabuki 8
fa9ee0ae-621d-4751-a1d1-89b3ea6ccb9e,"1746 Post St, San Francisco, CA 94115",San Francisco,POINT(-122.430629 37.785761),California,New People
ad239d76-4862-4b62-ac9f-d2346fe08abb,"1000 Van Ness Ave, San Francisco, CA 94109",San Francisco,POINT(-122.420443 37.785105),California,AMC Van Ness 14
f1c279be-93d5-46e4-b18c-8a3ca5a43e0e,"601 Van Ness Ave, San Francisco, CA 94102",San Francisco,POINT(-122.421957 37.781582),California,Opera Plaza Cinema - Landmark Theatres
f86baa0c-e05c-4b33-8883-584589057b35,"135 4th St, San Francisco, CA 94103",San Francisco,POINT(-122.403373 37.784337),California,AMC Metreon 16
b21f299f-450e-4d05-b373-b6f399a8267f,"845 Market St #500, San Francisco, CA 94103",San Francisco,POINT(-122.405845 37.783841),California,Century San Francisco Centre 9 and XD
eca33def-7399-451d-bc44-ea962e158f26,"3117 16th St, San Francisco, CA 94103",San Francisco,POINT(-122.422428 37.764657),California,Roxie Theatre
33331c0b-877e-4bee-93d4-f437c8f16325,"429 Castro St, San Francisco, CA 94114",San Francisco,POINT(-122.434758 37.762032),California,The Castro Theatre
87b9b6af-3b0b-4e1c-a35d-a3366200e47f,"2550 Mission St, San Francisco, CA 94110",San Francisco,POINT(-122.419122 37.756217),California,Alamo Drafthouse Cinema
5aa44746-66b6-4f1b-9145-0b3d56124745,"85 W Portal Ave, San Francisco, CA 94127",San Francisco,POINT(-122.466543 37.739812),California,CineArts at the Empire
866763b0-8ed1-421c-b1db-5a94d01cdfaf,"501 Buckingham Way, San Francisco, CA 94132",San Francisco,POINT(-122.478894 37.729742),California,United Artists Stonestown
00b62a14-1147-4dcf-91c4-e6d68b26528a,"1901 Junipero Serra Blvd, Daly City, CA 94015",Daly City,POINT(-122.470337 37.702142),California,Century 20 Daly City and XD
c3f504b1-e7b0-4d48-bcca-dd95abdfebcf,"1188 El Camino Real, San Bruno, CA 94066",San Bruno,POINT(-122.417790 37.637942),California,Century at Tanforan and XD
a50e466d-2c33-407f-9047-cae3776d44ae,"320 East 2nd Avenue, San Mateo, CA 94010",San Mateo,POINT(-122.322100 37.566117),California,Century 12 San Mateo
94a5cdd3-1b70-4d72-8d10-a96a13c2e856,"1500 Ralston Ave, Belmont, CA 94002",Belmont,POINT(-122.285199 37.515517),California,The NDNU Theatre
266e36bc-712a-4729-8296-fb90af392f92,"1627, 825 Middlefield Rd, Redwood City, CA 94063",Redwood City,POINT(-122.228940 37.486191),California,Redwood Downtown 20 and XD
34ba2b9e-d92c-4b7e-9759-5004e620cae4,"949 El Camino Real, Menlo Park, CA 94025",Menlo Park,POINT(-122.181162 37.452529),California,Landmark\'s Guild Theatre
3d1f237a-58d6-40e0-a979-0afae6e2cf23,"221 University Ave, Palo Alto, CA 94301",Palo Alto,POINT(-122.162665 37.445209),California,The Stanford Theatre
f5ee29bb-db99-4070-9202-8898eacc2b14,"1604, 430 Emerson St, Palo Alto, CA 94301",Palo Alto,POINT(-122.163591 37.445053),California,Landmark\'s Aquarius Theatre
38ed3132-c079-4ae7-a064-9f846ad3a7b1,"3000 El Camino Real, Palo Alto, CA 94306",Palo Alto,POINT(-122.141559 37.420483),California,CineArts Palo Alto Square
b636786b-bc45-4f8d-9a5f-4e8fe299838d,"2575 California St #601, Mountain View, CA 94040",Mountain View,POINT(-122.109552 37.405225),California,Showplaceicon California
fdc5abe0-0512-4e9d-a6b9-2edd2594cb66,"1500 N Shoreline Blvd, Mountain View, CA 94043",Mountain View,POINT(-122.081098 37.414462),California,Century Cinema 16
2e353924-e7b9-4837-b121-5fe819a7ec1a,"1260 Alderwood Ave, Sunnyvale, CA 94089",Sunnyvale,POINT(-121.994291 37.405830),California,Cinema Development Co
42294905-208f-4223-8206-53617ba3f61a,"3111 Mission College Blvd, Santa Clara, CA 95054",Santa Clara,POINT(-121.983021 37.389181),California,AMC Mercado 20
c9bf5638-ce09-47c8-a788-0c426e122ced,"3088 Olsen Dr, San Jose, CA 95128",San Jose,POINT(-121.948460 37.318706),California,CineArts @ Santana Row
3c968551-ef86-4dfd-88b8-c5637cd73b14,"700 El Paseo de Saratoga, San Jose, CA 95130",San Jose,POINT(-121.989998 37.288732),California,AMC Saratoga 14
7fb5b1c6-3fe5-48b4-98c7-d89048cde3d4,"2501 Winchester Blvd, Campbell, CA 95008",Campbell,POINT(-121.950893 37.278731),California,CineLux Plaza Theatre
bd51c56f-e6a0-4a57-88ad-4bdee0e1c8c3,"2306 Almaden Rd, San Jose, CA 95125",San Jose,POINT(-121.880303 37.290337),California,CineLux Almaden Cinema
24ce4351-d79a-4ce0-882f-562632d940b0,"201 S Market St, San Jose, CA 95113",San Jose,POINT(-121.890125 37.331630),California,Hackworth IMAX Dome - The Tech Museum
42a9e782-edfc-4f01-8d68-ba238ba15efe,"1875 S Bascom Ave, Campbell, CA 95008",Campbell,POINT(-121.933996 37.288051),California,Pruneyard Cinemas
4adc5044-db02-4c08-b105-26af974f8578,"41 N Santa Cruz Ave, Los Gatos, CA 95030",Los Gatos,POINT(-121.983429 37.223919),California,Los Gatos Theatre
5077f17c-35a3-4d4e-9128-c28fee968086,"925 Blossom Hill Rd, San Jose, CA 95123",San Jose,POINT(-121.862540 37.251420),California,Century Oakridge 20
194253b1-6d48-4141-806c-564140a2fa24,"3630 Hillcap Ave, San Jose, CA 95136",San Jose,POINT(-121.840402 37.280262),California,West Wind Capitol Drive-In
ba662d66-fc76-4a3f-a3ad-1abea4a9e9f3,"2190 Eastridge Loop, San Jose, CA 95122",San Jose,POINT(-121.814231 37.323615),California,AMC Eastridge 15
336f6704-ce40-429a-919f-3faeea3a1f51,"1300 Senter Rd, San Jose, CA 95112",San Jose,POINT(-121.861144 37.323637),California,Kelley Park Ampitheater
fd50dd97-abff-4b96-acde-aa339c5be4f3,"1433 The Alameda, San Jose, CA 95126",San Jose,POINT(-121.914391 37.333261),California,Towne 3 Cinemas
