2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 17:12:30.875+0000,a36b07be-c99c-4656-a3d6-f590854dcafc,.NET Fringe - Interview with Evelina Gabasova about F# in Emacs and Star Wars visualizations!,//img.youtube.com/vi/7ztxiTA8ZJ8/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 17:09:30.800+0000,ba0e88e1-0554-4424-bf07-f17a1a6ae58e,On the Basis of Sex International Trailer #1 (2018) | Movieclips Trailers,//img.youtube.com/vi/W6jhXgRaYtI/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:59:30.505+0000,06bc679d-343c-485e-9d5d-eb351cec0697,How to use the Azure Resource Explorer | Azure Tips and Tricks,//img.youtube.com/vi/hBl_2iaqIDs/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:57:30.717+0000,5caee585-4510-4230-9672-435c26f5afe3,Grumpy Cat's Worst Game Ever - Trailer,//img.youtube.com/vi/oCM7YKr6jcg/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:56:30.673+0000,8788741e-c8fe-4cf0-8949-9a93360332ba,Boarding Order - Key & Peele,//img.youtube.com/vi/4LGe265pwvU/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:54:30.617+0000,38b708a8-6ac6-43fc-a390-79f8ca805339,How to Deploy Containers cheaply to Azure,//img.youtube.com/vi/2hokqjFr22s/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:54:00.599+0000,07a03cd9-722f-4f22-ac48-d4528903aca1,Smart cables with LEONiQ and Microsoft Azure Sphere,//img.youtube.com/vi/cOyaKiSGlgw/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:53:00.560+0000,4cabf2b7-8725-48dd-8f4c-0a8c84296ebe,LIVE: Upgrading an older .NET SDK to .NET Core and .NET Standard,//img.youtube.com/vi/deQLPL3IMtA/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:48:53.128+0000,9b9572c7-bbc2-4425-b609-279c8556be09,Private video,//img.youtube.com/vi/UZvwFztC1Gc/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:48:52.826+0000,d9047062-9882-4abb-96f5-a18273da5523,Hanselminutiae 19 with Richard Campbell,//img.youtube.com/vi/bsbO3a57LCQ/hqdefault.jpg
2e78117a-ec64-48f8-bab0-1df81e2a666a,2018-10-03 16:48:52.656+0000,4d0ae2ec-3bab-4955-9d13-289da9562247,Distributed Data Summit 2018: Five Lessons in Distributed Databases by Jonathan Ellis,//img.youtube.com/vi/eGruCOlw3oQ/hqdefault.jpg
cc842056-539b-4f11-8173-aebd90cd18ae,2018-10-03 17:04:00.642+0000,28f4a372-2d7e-4d86-996e-0a79381637d1,Distributed Data Show Episode 66: Graph Day Interview with Dr. Gosnell,//img.youtube.com/vi/ISORt8t8lT0/hqdefault.jpg
17c18084-f613-4c0e-879f-b5614817bcc9,2018-10-03 17:08:30.767+0000,68e49df8-e9ab-42e1-b060-8f009d434a9b,Cute_Cats 6 - FUNNY CAT videos Try Not To Laugh,//img.youtube.com/vi/ym1ftwTzDv4/hqdefault.jpg
